JUDET,UAT
CJ,CĂLĂŢELE
CJ,CĂMĂRAŞU
CJ,CĂPUŞU MARE
CJ,CĂTINA
CJ,CĂŞEIU
CJ,DĂBÂCA
CJ,FELEACU
CJ,FIZEŞU GHERLII
CJ,FLOREŞTI
CJ,FRATA
CJ,GEACA
CJ,GILĂU
CJ,GÂRBĂU
CJ,IARA
CJ,ICLOD
CJ,IZVORU CRIŞULUI
CJ,JICHIŞU DE JOS
CJ,JUCU
CJ,LUNA
CJ,MICA
CJ,MIHAI VITEAZU
CJ,MINTIU GHERLII
CJ,MOCIU
CJ,MOLDOVENEŞTI
CJ,MUNICIPIUL CLUJ-NAPOCA
CJ,MUNICIPIUL CÂMPIA TURZII
CJ,MUNICIPIUL DEJ
CJ,MUNICIPIUL GHERLA
CJ,MUNICIPIUL TURDA
CJ,MĂGURI-RĂCĂTĂU
CJ,MĂNĂSTIRENI
CJ,MĂRGĂU
CJ,MĂRIŞEL
CJ,NEGRENI
CJ,ORAŞ HUEDIN
CJ,PANTICEU
CJ,PETREŞTII DE JOS
CJ,PLOSCOŞ
CJ,POIENI
CJ,PĂLATCA
CJ,RECEA-CRISTUR
CJ,RIŞCA
CJ,SIC
CJ,SUATU
CJ,SÂNCRAIU
CJ,SÂNMĂRTIN
CJ,SÂNPAUL
CJ,SĂCUIEU
CJ,SĂNDULEŞTI
CJ,SĂVĂDISLA
CJ,TRITENII DE JOS
CJ,TURENI
CJ,UNGURAŞ
CJ,VAD
CJ,VALEA IERII
CJ,VIIŞOARA
CJ,VULTURENI
CJ,ŢAGA
CL,ALEXANDRU ODOBESCU
CL,BELCIUGATELE
CL,BORCEA
CL,CHIRNOGI
CL,CHISELET
CL,CIOCĂNEŞTI
CL,CRIVĂŢ
CL,CURCANI
CL,CUZA VODĂ
CL,CĂSCIOARELE
CL,DICHISENI
CL,DOR MĂRUNT
CL,DOROBANŢU
CL,DRAGALINA
CL,DRAGOŞ VODĂ
CL,FRUMUŞANI
CL,FRĂSINET
CL,FUNDENI
CL,GRĂDIŞTEA
CL,GURBĂNEŞTI
CL,GĂLBINAŞI
CL,ILEANA
CL,INDEPENDENŢA
CL,JEGĂLIA
CL,LEHLIU
CL,LUICA
CL,LUPŞANU
CL,MITRENI
CL,MODELU
CL,MUNICIPIUL CĂLĂRAŞI
CL,MUNICIPIUL OLTENIŢA
CL,MÂNĂSTIREA
CL,NANA
CL,NICOLAE BĂLCESCU
CL,ORAŞ BUDEŞTI
CL,ORAŞ FUNDULEA
CL,ORAŞ LEHLIU-GARĂ
CL,PERIŞORU
CL,PLĂTĂREŞTI
CL,RADOVANU
CL,ROSEŢI
CL,SOHATU
CL,SPANŢOV
CL,SĂRULEŞTI
CL,TĂMĂDĂU MARE
CL,ULMENI
CL,ULMU
CL,UNIREA
CL,VALEA ARGOVEI
CL,VASILAŢI
CL,VLAD ŢEPEŞ
CL,VÂLCELELE
CL,ŞOLDANU
CL,ŞTEFAN CEL MARE
CL,ŞTEFAN VODĂ
CS,ARMENIŞ
CS,BERLIŞTE
CS,BERZASCA
CS,BERZOVIA
CS,BOLVAŞNIŢA
CS,BOZOVICI
CS,BREBU
CS,BREBU NOU
CS,BUCHIN
CS,BUCOŞNIŢA
CS,BĂNIA
CS,BĂUŢAR
CS,CARAŞOVA
CS,CICLOVA ROMÂNĂ
CS,CIUCHICI
CS,CIUDANOVIŢA
CS,CONSTANTIN DAICOVICIU
CS,COPĂCELE
CS,CORNEA
CS,CORNEREVA
CS,CORONINI
CS,CĂRBUNARI
CS,DALBOŞEŢ
CS,DOCLIN
CS,DOGNECEA
CS,DOMAŞNEA
CS,EFTIMIE MURGU
CS,EZERIŞ
CS,FOROTIC
CS,FÂRLIUG
CS,GLIMBOCA
CS,GORUIA
CS,GRĂDINARI
CS,GÂRNIC
CS,IABLANIŢA
CS,LUNCAVIŢA
CS,LUPAC
CS,LĂPUŞNICEL
CS,LĂPUŞNICU MARE
CS,MARGA
CS,MEHADIA
CS,MEHADICA
CS,MUNICIPIUL CARANSEBEŞ
CS,MUNICIPIUL REŞIŢA
CS,MĂURENI
CS,NAIDĂŞ
CS,OBREJA
CS,OCNA DE FIER
CS,ORAŞ ANINA
CS,ORAŞ BOCŞA
CS,ORAŞ BĂILE HERCULANE
CS,ORAŞ MOLDOVA NOUĂ
CS,ORAŞ ORAVIŢA
CS,ORAŞ OŢELU ROŞU
CS,POJEJENA
CS,PRIGOR
CS,PĂLTINIŞ
CS,RAMNA
CS,RUSCA MONTANĂ
CS,RĂCĂŞDIA
CS,SACU
CS,SASCA MONTANĂ
CS,SICHEVIŢA
CS,SLATINA-TIMIŞ
CS,SOCOL
CS,TEREGOVA
CS,TICVANIU MARE
CS,TOPLEŢ
CS,TURNU RUIENI
CS,TÂRNOVA
CS,VERMEŞ
CS,VRANI
CS,VĂLIUG
CS,VĂRĂDIA
CS,ZORLENŢU MARE
CS,ZĂVOI
CS,ŞOPOTU NOU
CT,23 AUGUST
CT,ADAMCLISI
CT,AGIGEA
CT,ALBEŞTI
CT,ALIMAN
CT,AMZACEA
CT,BĂNEASA
CT,BĂRĂGANU
CT,CASTELU
CT,CERCHEZU
CT,CHIRNOGENI
CT,CIOBANU
CT,CIOCÂRLIA
CT,COBADIN
CT,COGEALAC
CT,COMANA
CT,CORBU
CT,COSTINEŞTI
CT,CRUCEA
CT,CUMPĂNA
CT,CUZA VODĂ
CT,DELENI
CT,DOBROMIR
CT,DUMBRĂVENI
CT,FÂNTÂNELE
CT,GHINDĂREŞTI
CT,GRĂDINA
CT,GÂRLICIU
CT,HORIA
CT,INDEPENDENŢA
CT,ION CORVIN
CT,ISTRIA
CT,LIMANU
CT,LIPNIŢA
CT,LUMINA
CT,MERENI
CT,MIHAI VITEAZU
CT,MIHAIL KOGĂLNICEANU
CT,MIRCEA VODĂ
CT,MUNICIPIUL CONSTANŢA
CT,MUNICIPIUL MANGALIA
CT,MUNICIPIUL MEDGIDIA
CT,NICOLAE BĂLCESCU
CT,OLTINA
CT,ORAŞ CERNAVODĂ
CT,ORAŞ EFORIE
CT,ORAŞ HÂRŞOVA
CT,ORAŞ MURFATLAR
CT,ORAŞ NEGRU VODĂ
CT,ORAŞ NĂVODARI
CT,ORAŞ OVIDIU
CT,ORAŞ TECHIRGHIOL
CT,OSTROV
CT,PANTELIMON
CT,PECINEAGA
CT,PEŞTERA
CT,POARTA ALBĂ
CT,RASOVA
CT,SALIGNY
CT,SARAIU
CT,SEIMENI
CT,SILIŞTEA
CT,SĂCELE
CT,TOPALU
CT,TOPRAISAR
CT,TORTOMAN
CT,TUZLA
CT,TÂRGUŞOR
CT,VALU LUI TRAIAN
CT,VULTURU
CV,AITA MARE
CV,ARCUŞ
CV,BARCANI
CV,BELIN
CV,BIXAD
CV,BODOC
CV,BOROŞNEU MARE
CV,BRATEŞ
CV,BREŢCU
CV,BRĂDUŢ
CV,BĂŢANI
CV,CATALINA
CV,CERNAT
CV,CHICHIŞ
CV,COMANDĂU
CV,DALNIC
CV,DOBÂRLĂU
CV,ESTELNIC
CV,GHELINŢA
CV,GHIDFALĂU
CV,HĂGHIG
CV,ILIENI
CV,LEMNIA
CV,MALNAŞ
CV,MERENI
CV,MICFALĂU
CV,MOACŞA
CV,MUNICIPIUL SFÂNTU GHEORGHE
CV,MUNICIPIUL TÂRGU SECUIESC
CV,OJDULA
CV,ORAŞ BARAOLT
CV,ORAŞ COVASNA
CV,ORAŞ ÎNTORSURA BUZĂULUI
CV,OZUN
CV,POIAN
CV,RECI
CV,SITA BUZĂULUI
CV,SÂNZIENI
CV,TURIA
CV,VALEA CRIŞULUI
CV,VALEA MARE
CV,VÂLCELE
CV,VÂRGHIŞ
CV,ZAGON
CV,ZĂBALA
DB,ANINOASA
DB,BEZDEAD
DB,BILCIUREŞTI
DB,BRANIŞTEA
DB,BREZOAELE
DB,BRĂNEŞTI
DB,BUCIUMENI
DB,BUCŞANI
DB,BUTIMANU
DB,BĂLENI
DB,BĂRBULEŢU
DB,CIOCĂNEŞTI
DB,COBIA
DB,COJASCA
DB,COMIŞANI
DB,CONŢEŞTI
DB,CORBII MARI
DB,CORNEŞTI
DB,CORNĂŢELU
DB,COSTEŞTII DIN VALE
DB,CREVEDIA
DB,CRÂNGURILE
DB,CÂNDEŞTI
DB,DOBRA
DB,DOICEŞTI
DB,DRAGODANA
DB,DRAGOMIREŞTI
DB,DĂRMĂNEŞTI
DB,FINTA
DB,GLODENI
DB,GURA FOII
DB,GURA OCNIŢEI
DB,GURA ŞUŢII
DB,HULUBEŞTI
DB,I. L. CARAGIALE
DB,IEDERA
DB,LUCIENI
DB,LUDEŞTI
DB,LUNGULEŢU
DB,MALU CU FLORI
DB,MOGOŞANI
DB,MOROENI
DB,MORTENI
DB,MOŢĂIENI
DB,MUNICIPIUL MORENI
DB,MUNICIPIUL TÂRGOVIŞTE
DB,MĂNEŞTI
DB,MĂTĂSARU
DB,NICULEŞTI
DB,NUCET
DB,OCNIŢA
DB,ODOBEŞTI
DB,ORAŞ FIENI
DB,ORAŞ GĂEŞTI
DB,ORAŞ PUCIOASA
DB,ORAŞ RĂCARI
DB,ORAŞ TITU
DB,PERŞINARI
DB,PETREŞTI
DB,PIETRARI
DB,PIETROŞIŢA
DB,POIANA
DB,POTLOGI
DB,PRODULEŞTI
DB,PUCHENI
DB,RACIU
DB,RUNCU
DB,RÂU ALB
DB,RĂSCĂEŢI
DB,RĂZVAD
DB,SLOBOZIA MOARĂ
DB,SĂLCIOARA
DB,TĂRTĂŞEŞTI
DB,TĂTĂRANI
DB,ULIEŞTI
DB,ULMI
DB,VALEA LUNGĂ
DB,VALEA MARE
DB,VIŞINA
DB,VIŞINEŞTI
DB,VLĂDENI
DB,VOINEŞTI
DB,VULCANA-BĂI
DB,VULCANA-PANDELE
DB,VÂRFURI
DB,VĂCĂREŞTI
DB,VĂLENI-DÂMBOVIŢA
DB,ŞELARU
DB,ŞOTÂNGA
DJ,AFUMAŢI
DJ,ALMĂJ
DJ,AMĂRĂŞTII DE JOS
DJ,AMĂRĂŞTII DE SUS
DJ,APELE VII
DJ,ARGETOAIA
DJ,BISTREŢ
DJ,BOTOŞEŞTI-PAIA
DJ,BRABOVA
DJ,BRALOŞTIŢA
DJ,BRATOVOEŞTI
DJ,BREASTA
DJ,BRĂDEŞTI
DJ,BUCOVĂŢ
DJ,BULZEŞTI
DJ,BÂRCA
DJ,CALOPĂR
DJ,CARAULA
DJ,CARPEN
DJ,CASTRANOVA
DJ,CATANE
DJ,CELARU
DJ,CERNĂTEŞTI
DJ,CERĂT
DJ,CETATE
DJ,CIOROIAŞI
DJ,CIUPERCENII NOI
DJ,COŞOVENI
DJ,COŢOFENII DIN DOS
DJ,COŢOFENII DIN FAŢĂ
DJ,CÂRCEA
DJ,CÂRNA
DJ,CĂLĂRAŞI
DJ,DANEŢI
DJ,DESA
DJ,DIOŞTI
DJ,DOBREŞTI
DJ,DOBROTEŞTI
DJ,DRĂGOTEŞTI
DJ,DRĂNIC
DJ,FĂRCAŞ
DJ,GALICEA MARE
DJ,GALICIUICA
DJ,GHERCEŞTI
DJ,GHIDICI
DJ,GHINDENI
DJ,GIGHERA
DJ,GIUBEGA
DJ,GIURGIŢA
DJ,GOGOŞU
DJ,GOICEA
DJ,GOIEŞTI
DJ,GRECEŞTI
DJ,GÂNGIOVA
DJ,IZVOARE
DJ,IŞALNIŢA
DJ,LEU
DJ,LIPOVU
DJ,MAGLAVIT
DJ,MALU MARE
DJ,MELINEŞTI
DJ,MISCHII
DJ,MOŢĂŢEI
DJ,MUNICIPIUL BĂILEŞTI
DJ,MUNICIPIUL CALAFAT
DJ,MUNICIPIUL CRAIOVA
DJ,MURGAŞI
DJ,MÂRŞANI
DJ,MĂCEŞU DE JOS
DJ,MĂCEŞU DE SUS
DJ,NEGOI
DJ,ORAŞ BECHET
DJ,ORAŞ DĂBULENI
DJ,ORAŞ FILIAŞI
DJ,ORAŞ ŞEGARCEA
DJ,ORODEL
DJ,OSTROVENI
DJ,PERIŞOR
DJ,PIELEŞTI
DJ,PISCU VECHI
DJ,PLENIŢA
DJ,PLEŞOI
DJ,PODARI
DJ,POIANA MARE
DJ,PREDEŞTI
DJ,RADOVAN
DJ,RAST
DJ,ROBĂNEŞTI
DJ,ROJIŞTE
DJ,SADOVA
DJ,SCĂEŞTI
DJ,SEACA DE CÂMP
DJ,SEACA DE PĂDURE
DJ,SECU
DJ,SILIŞTEA CRUCII
DJ,SOPOT
DJ,SĂLCUŢA
DJ,TEASC
DJ,TERPEZIŢA
DJ,TESLUI
DJ,TĂLPAŞ
DJ,UNIREA
DJ,URZICUŢA
DJ,VALEA STANCIULUI
DJ,VELA
DJ,VERBIŢA
DJ,VÂRTOP
DJ,VÂRVORU DE JOS
DJ,ÎNTORSURA
DJ,ŞIMNICU DE SUS
DJ,ŢUGLUI
GJ,ALBENI
GJ,ALIMPEŞTI
GJ,ANINOASA
GJ,ARCANI
GJ,BAIA DE FIER
GJ,BENGEŞTI-CIOCADIA
GJ,BERLEŞTI
GJ,BOLBOŞI
GJ,BORĂSCU
GJ,BRĂNEŞTI
GJ,BUMBEŞTI-PIŢIC
GJ,BUSTUCHIN
GJ,BÂLTENI
GJ,BĂLEŞTI
GJ,BĂLĂNEŞTI
GJ,BĂRBĂTEŞTI
GJ,CIUPERCENI
GJ,CRASNA
GJ,CRUŞEŢ
GJ,CÂLNIC
GJ,CĂPRENI
GJ,CĂTUNELE
GJ,DRĂGOTEŞTI
GJ,DRĂGUŢEŞTI
GJ,DĂNCIULEŞTI
GJ,DĂNEŞTI
GJ,FĂRCĂŞEŞTI
GJ,GLOGOVA
GJ,GODINEŞTI
GJ,HUREZANI
GJ,IONEŞTI
GJ,JUPÂNEŞTI
GJ,LELEŞTI
GJ,LICURICI
GJ,LOGREŞTI
GJ,MUNICIPIUL MOTRU
GJ,MUNICIPIUL TÂRGU JIU
GJ,MUŞETEŞTI
GJ,MĂTĂSARI
GJ,NEGOMIR
GJ,ORAŞ BUMBEŞTI-JIU
GJ,ORAŞ NOVACI
GJ,ORAŞ ROVINARI
GJ,ORAŞ TISMANA
GJ,ORAŞ TURCENI
GJ,ORAŞ TÂRGU CĂRBUNEŞTI
GJ,ORAŞ ŢICLENI
GJ,PADEŞ
GJ,PEŞTIŞANI
GJ,PLOPŞORU
GJ,POLOVRAGI
GJ,PRIGORIA
GJ,ROŞIA DE AMARADIA
GJ,RUNCU
GJ,SAMARINEŞTI
GJ,SCHELA
GJ,SCOARŢA
GJ,SLIVILEŞTI
GJ,STEJARI
GJ,STOINA
GJ,STĂNEŞTI
GJ,SĂCELU
GJ,SĂULEŞTI
GJ,TELEŞTI
GJ,TURBUREA
GJ,TURCINEŞTI
GJ,URDARI
GJ,VLADIMIR
GJ,VĂGIULEŞTI
GJ,ŢÂNŢĂRENI
GL,BARCEA
GL,BEREŞTI-MERIA
GL,BRANIŞTEA
GL,BRĂHĂŞEŞTI
GL,BUCIUMENI
GL,BĂLENI
GL,BĂLĂBĂNEŞTI
GL,BĂLĂŞEŞTI
GL,BĂNEASA
GL,CAVADINEŞTI
GL,CERŢEŞTI
GL,CORNI
GL,COROD
GL,COSMEŞTI
GL,COSTACHE NEGRI
GL,CUCA
GL,CUDALBI
GL,CUZA VODĂ
GL,DRĂGUŞENI
GL,DRĂGĂNEŞTI
GL,FOLTEŞTI
GL,FRUMUŞIŢA
GL,FUNDENI
GL,FÂRŢĂNEŞTI
GL,GHIDIGENI
GL,GOHOR
GL,GRIVIŢA
GL,INDEPENDENŢA
GL,IVEŞTI
GL,JORĂŞTI
GL,LIEŞTI
GL,MATCA
GL,MOVILENI
GL,MUNICIPIUL GALAŢI
GL,MUNICIPIUL TECUCI
GL,MUNTENI
GL,MĂSTĂCANI
GL,NEGRILEŞTI
GL,NICOREŞTI
GL,NĂMOLOASA
GL,OANCEA
GL,ORAŞ BEREŞTI
GL,ORAŞ TÂRGU BUJOR
GL,PECHEA
GL,PISCU
GL,POIANA
GL,PRIPONEŞTI
GL,REDIU
GL,RĂDEŞTI
GL,SCHELA
GL,SCÂNTEIEŞTI
GL,SLOBOZIA CONACHI
GL,SMULŢI
GL,SMÂRDAN
GL,SUCEVENI
GL,SUHURLUI
GL,TUDOR VLADIMIRESCU
GL,TULUCEŞTI
GL,UMBRĂREŞTI
GL,VALEA MĂRULUI
GL,VLĂDEŞTI
GL,VÂNĂTORI
GL,VÂRLEZI
GL,ŞENDRENI
GL,ŢEPU
GR,ADUNAŢII-COPĂCENI
GR,BOLINTIN-DEAL
GR,BUCŞANI
GR,BULBUCATA
GR,BUTURUGENI
GR,BĂNEASA
GR,CLEJANI
GR,COLIBAŞI
GR,COMANA
GR,COSOBA
GR,CREVEDIA MARE
GR,CĂLUGĂRENI
GR,DAIA
GR,FLOREŞTI-STOENEŞTI
GR,FRĂTEŞTI
GR,GHIMPAŢI
GR,GOGOŞARI
GR,GOSTINARI
GR,GOSTINU
GR,GREACA
GR,GRĂDINARI
GR,GĂISENI
GR,GĂUJANI
GR,HERĂŞTI
GR,HOTARELE
GR,IEPUREŞTI
GR,ISVOARELE
GR,IZVOARELE
GR,JOIŢA
GR,LETCA NOUĂ
GR,MALU
GR,MIHAI BRAVU
GR,MUNICIPIUL GIURGIU
GR,MÂRŞA
GR,OGREZENI
GR,OINACU
GR,ORAŞ BOLINTIN-VALE
GR,ORAŞ MIHĂILEŞTI
GR,PRUNDU
GR,PUTINEIU
GR,ROATA DE JOS
GR,RĂSUCENI
GR,SCHITU
GR,SINGURENI
GR,SLOBOZIA
GR,STOENEŞTI
GR,STĂNEŞTI
GR,SĂBĂRENI
GR,TOPORU
GR,ULMI
GR,VALEA DRAGULUI
GR,VEDEA
GR,VÂNĂTORII MICI
GR,VĂRĂŞTI
HD,BAIA DE CRIŞ
HD,BALŞA
HD,BARU
HD,BERIU
HD,BLĂJENI
HD,BOŞOROD
HD,BRETEA ROMÂNĂ
HD,BRĂNIŞCA
HD,BUCEŞ
HD,BUCUREŞCI
HD,BULZEŞTII DE SUS
HD,BUNILA
HD,BURJUC
HD,BĂCIA
HD,BĂIŢA
HD,BĂNIŢA
HD,BĂTRÂNA
HD,CERBĂL
HD,CERTEJU DE SUS
HD,CRIŞCIOR
HD,CÂRJIŢI
HD,DENSUŞ
HD,DOBRA
HD,GENERAL BERTHELOT
HD,GHELARI
HD,GURASADA
HD,HĂRĂU
HD,ILIA
HD,LELESE
HD,LUNCA CERNII DE JOS
HD,LUNCOIU DE JOS
HD,LĂPUGIU DE JOS
HD,MUNICIPIUL BRAD
HD,MUNICIPIUL DEVA
HD,MUNICIPIUL HUNEDOARA
HD,MUNICIPIUL LUPENI
HD,MUNICIPIUL ORĂŞTIE
HD,MUNICIPIUL PETROŞANI
HD,MUNICIPIUL VULCAN
HD,MĂRTINEŞTI
HD,ORAŞ ANINOASA
HD,ORAŞ CĂLAN
HD,ORAŞ GEOAGIU
HD,ORAŞ HAŢEG
HD,ORAŞ PETRILA
HD,ORAŞ SIMERIA
HD,ORAŞ URICANI
HD,ORĂŞTIOARA DE SUS
HD,PESTIŞU MIC
HD,PUI
HD,RAPOLTU MARE
HD,RIBIŢA
HD,ROMOS
HD,RÂU DE MORI
HD,RĂCHITOVA
HD,SARMIZEGETUSA
HD,SÂNTĂMĂRIA-ORLEA
HD,SĂLAŞU DE SUS
HD,TELIUCU INFERIOR
HD,TOMEŞTI
HD,TOPLIŢA
HD,TOTEŞTI
HD,TURDAŞ
HD,VAŢA DE JOS
HD,VEŢEL
HD,VORŢA
HD,VĂLIŞOARA
HD,ZAM
HD,ŞOIMUŞ
HR,ATID
HR,AVRĂMEŞTI
HR,BILBOR
HR,BRĂDEŞTI
HR,CICEU
HR,CIUCSÂNGEORGIU
HR,CIUMANI
HR,CORBU
HR,CORUND
HR,COZMENI
HR,CÂRŢA
HR,CĂPÂLNIŢA
HR,DEALU
HR,DITRĂU
HR,DÂRJIU
HR,DĂNEŞTI
HR,FELICENI
HR,FRUMOASA
HR,GĂLĂUŢAŞ
HR,JOSENI
HR,LELICENI
HR,LUETA
HR,LUNCA DE JOS
HR,LUNCA DE SUS
HR,LUPENI
HR,LĂZAREA
HR,MEREŞTI
HR,MIHĂILENI
HR,MUGENI
HR,MUNICIPIUL GHEORGHENI
HR,MUNICIPIUL MIERCUREA-CIUC
