JUDET,UAT
HR,MUNICIPIUL ODORHEIU SECUIESC
HR,MUNICIPIUL TOPLIŢA
HR,MĂDĂRAŞ
HR,MĂRTINIŞ
HR,OCLAND
HR,ORAŞ BORSEC
HR,ORAŞ BĂILE TUŞNAD
HR,ORAŞ BĂLAN
HR,ORAŞ CRISTURU SECUIESC
HR,ORAŞ VLĂHIŢA
HR,PLĂIEŞII DE JOS
HR,PORUMBENI
HR,PRAID
HR,PĂULENI-CIUC
HR,RACU
HR,REMETEA
HR,SATU MARE
HR,SECUIENI
HR,SICULENI
HR,SUBCETATE
HR,SUSENI
HR,SÂNCRĂIENI
HR,SÂNDOMINIC
HR,SÂNMARTIN
HR,SÂNSIMION
HR,SÂNTIMBRU
HR,SĂCEL
HR,SĂRMAŞ
HR,TOMEŞTI
HR,TULGHEŞ
HR,TUŞNAD
HR,ULIEŞ
HR,VOŞLĂBENI
HR,VĂRŞAG
HR,ZETEA
HR,ŞIMONEŞTI
IF,1 DECEMBRIE
IF,AFUMAŢI
IF,BALOTEŞTI
IF,BERCENI
IF,BRĂNEŞTI
IF,CERNICA
IF,CHIAJNA
IF,CIOLPANI
IF,CIOROGÂRLA
IF,CLINCENI
IF,COPĂCENI
IF,CORBEANCA
IF,CORNETU
IF,DASCĂLU
IF,DOBROEŞTI
IF,DOMNEŞTI
IF,DRAGOMIREŞTI-VALE
IF,DĂRĂŞTI-ILFOV
IF,GLINA
IF,GRUIU
IF,GRĂDIŞTEA
IF,GĂNEASA
IF,JILAVA
IF,MOARA VLĂSIEI
IF,MOGOŞOAIA
IF,NUCI
IF,ORAŞ BRAGADIRU
IF,ORAŞ BUFTEA
IF,ORAŞ CHITILA
IF,ORAŞ MĂGURELE
IF,ORAŞ OTOPENI
IF,ORAŞ PANTELIMON
IF,ORAŞ POPEŞTI-LEORDENI
IF,ORAŞ VOLUNTARI
IF,PERIŞ
IF,PETRĂCHIOAIA
IF,SNAGOV
IF,TUNARI
IF,VIDRA
IF,ŞTEFĂNEŞTII DE JOS
IL,ADÂNCATA
IL,ALBEŞTI
IL,ALEXENI
IL,ANDRĂŞEŞTI
IL,ARMĂŞEŞTI
IL,AXINTELE
IL,BALACIU
IL,BORDUŞANI
IL,BORĂNEŞTI
IL,BUCU
IL,BUEŞTI
IL,BĂRBULEŞTI
IL,BĂRCĂNEŞTI
IL,CIOCHINA
IL,CIOCÂRLIA
IL,CIULNIŢA
IL,COCORA
IL,COLELIA
IL,COSÂMBEŞTI
IL,COŞERENI
IL,DRIDU
IL,DRĂGOEŞTI
IL,FĂCĂENI
IL,GHEORGHE DOJA
IL,GHEORGHE LAZĂR
IL,GIURGENI
IL,GRINDU
IL,GRIVIŢA
IL,GURA IALOMIŢEI
IL,GÂRBOVI
IL,ION ROATĂ
IL,JILAVELE
IL,MAIA
IL,MANASIA
IL,MIHAIL KOGĂLNICEANU
IL,MILOŞEŞTI
IL,MOLDOVENI
IL,MOVILA
IL,MOVILIŢA
IL,MUNICIPIUL FETEŞTI
IL,MUNICIPIUL SLOBOZIA
IL,MUNICIPIUL URZICENI
IL,MUNTENI-BUZĂU
IL,MĂRCULEŞTI
IL,OGRADA
IL,ORAŞ AMARA
IL,ORAŞ CĂZĂNEŞTI
IL,ORAŞ FIERBINŢI-TÂRG
IL,ORAŞ ŢĂNDĂREI
IL,PERIEŢI
IL,PLATONEŞTI
IL,REVIGA
IL,ROŞIORI
IL,RĂDULEŞTI
IL,SCÂNTEIA
IL,SFÂNTU GHEORGHE
IL,SINEŞTI
IL,STELNICA
IL,SUDIŢI
IL,SĂLCIOARA
IL,SĂRĂŢENI
IL,SĂVENI
IL,TRAIAN
IL,VALEA CIORII
IL,VALEA MĂCRIŞULUI
IL,VLĂDENI
IS,ALEXANDRU I. CUZA
IS,ANDRIEŞENI
IS,ARONEANU
IS,BALŞ
IS,BELCEŞTI
IS,BIVOLARI
IS,BRĂEŞTI
IS,BUTEA
IS,BÂRNOVA
IS,BĂLŢAŢI
IS,CEPLENIŢA
IS,CIOHORĂNI
IS,CIORTEŞTI
IS,CIUREA
IS,COARNELE CAPREI
IS,COMARNA
IS,COSTEŞTI
IS,COSTULENI
IS,COTNARI
IS,COZMEŞTI
IS,CRISTEŞTI
IS,CUCUTENI
IS,DAGÂŢA
IS,DELENI
IS,DOBROVĂŢ
IS,DOLHEŞTI
IS,DRĂGUŞENI
IS,DUMEŞTI
IS,ERBICENI
IS,FOCURI
IS,FÂNTÂNELE
IS,GOLĂIEŞTI
IS,GORBAN
IS,GRAJDURI
IS,GROPNIŢA
IS,GROZEŞTI
IS,HELEŞTENI
IS,HOLBOCA
IS,HORLEŞTI
IS,HĂLĂUCEŞTI
IS,HĂRMĂNEŞTI
IS,ION NECULCE
IS,IPATELE
IS,LESPEZI
IS,LEŢCANI
IS,LUNGANI
IS,MIRCEŞTI
IS,MIRONEASA
IS,MIROSLAVA
IS,MIROSLOVEŞTI
IS,MOGOŞEŞTI
IS,MOGOŞEŞTI-SIRET
IS,MOVILENI
IS,MOŞNA
IS,MOŢCA
IS,MUNICIPIUL IAŞI
IS,MUNICIPIUL PAŞCANI
IS,MĂDÂRJAC
IS,ORAŞ HÂRLĂU
IS,ORAŞ PODU ILOAIEI
IS,ORAŞ TÂRGU FRUMOS
IS,OŢELENI
IS,PLUGARI
IS,POPEŞTI
IS,POPRICANI
IS,PRISĂCANI
IS,PROBOTA
IS,REDIU
IS,ROMÂNEŞTI
IS,ROŞCANI
IS,RUGINOASA
IS,RĂCHITENI
IS,RĂDUCĂNENI
IS,SCHITU DUCA
IS,SCOBINŢI
IS,SCÂNTEIA
IS,SINEŞTI
IS,SIREŢEL
IS,STOLNICENI-PRĂJESCU
IS,STRUNGA
IS,TANSA
IS,TODIREŞTI
IS,TOMEŞTI
IS,TRIFEŞTI
IS,TĂTĂRUŞI
IS,UNGHENI
IS,VALEA LUPULUI
IS,VALEA SEACĂ
IS,VICTORIA
IS,VLĂDENI
IS,VOINEŞTI
IS,VÂNĂTORI
IS,ŞCHEIA
IS,ŞIPOTE
IS,ŢIBANA
IS,ŢIBĂNEŞTI
IS,ŢIGĂNAŞI
IS,ŢUŢORA
MH,BALA
MH,BALTA
MH,BRANIŞTEA
MH,BREZNIŢA-MOTRU
MH,BREZNIŢA-OCOL
MH,BROŞTENI
MH,BURILA MARE
MH,BUTOIEŞTI
MH,BÂCLEŞ
MH,BÂLVĂNEŞTI
MH,BĂLĂCIŢA
MH,CIREŞU
MH,CORCOVA
MH,CORLĂŢEL
MH,CUJMIR
MH,CĂZĂNEŞTI
MH,DEVESEL
MH,DUBOVA
MH,DUMBRAVA
MH,DÂRVARI
MH,EŞELNIŢA
MH,FLOREŞTI
MH,GODEANU
MH,GOGOŞU
MH,GRECI
MH,GROZEŞTI
MH,GRUIA
MH,GÂRLA MARE
MH,HINOVA
MH,HUSNICIOARA
MH,ILOVIŢA
MH,ILOVĂŢ
MH,ISVERNA
MH,IZVORU BÂRZII
MH,JIANA
MH,LIVEZILE
MH,MALOVĂŢ
MH,MUNICIPIUL DROBETA-TURNU SEVERIN
MH,MUNICIPIUL ORŞOVA
MH,OBÂRŞIA DE CÂMP
MH,OBÂRŞIA-CLOŞANI
MH,OPRIŞOR
MH,ORAŞ BAIA DE ARAMĂ
MH,ORAŞ STREHAIA
MH,ORAŞ VÂNJU MARE
MH,PODENI
MH,PONOARELE
MH,POROINA MARE
MH,PRISTOL
MH,PRUNIŞOR
MH,PUNGHINA
MH,PĂDINA
MH,PĂTULELE
MH,ROGOVA
MH,SALCIA
MH,STÂNGĂCEAUA
MH,SVINIŢA
MH,TÂMNA
MH,VLĂDAIA
MH,VOLOIAC
MH,VRATA
MH,VÂNJULEŢ
MH,VÂNĂTORI
MH,ŞIMIAN
MH,ŞIŞEŞTI
MH,ŞOVARNA
MM,ARDUSAT
MM,ARINIŞ
MM,ASUAJU DE SUS
MM,BICAZ
MM,BISTRA
MM,BOCICOIU MARE
MM,BOGDAN VODĂ
MM,BOIU MARE
MM,BOTIZA
MM,BUDEŞTI
MM,BÂRSANA
MM,BĂIUŢ
MM,BĂIŢA DE SUB CODRU
MM,BĂSEŞTI
MM,CERNEŞTI
MM,CICÂRLĂU
MM,COAŞ
MM,COLTĂU
MM,COPALNIC-MĂNĂŞTUR
MM,COROIENI
MM,CUPŞENI
MM,CÂMPULUNG LA TISA
MM,CĂLINEŞTI
MM,DESEŞTI
MM,DUMBRĂVIŢA
MM,FĂRCAŞA
MM,GIULEŞTI
MM,GROŞI
MM,GROŞII ŢIBLEŞULUI
MM,GÂRDANI
MM,IEUD
MM,LEORDINA
MM,LĂPUŞ
MM,MIREŞU MARE
MM,MOISEI
MM,MUNICIPIUL BAIA MARE
MM,MUNICIPIUL SIGHETU MARMAŢIEI
MM,OARŢA DE JOS
MM,OCNA ŞUGATAG
MM,ONCEŞTI
MM,ORAŞ BAIA SPRIE
MM,ORAŞ BORŞA
MM,ORAŞ CAVNIC
MM,ORAŞ DRAGOMIREŞTI
MM,ORAŞ SEINI
MM,ORAŞ SĂLIŞTEA DE SUS
MM,ORAŞ TÂRGU LĂPUŞ
MM,ORAŞ TĂUŢII-MĂGHERĂUŞ
MM,ORAŞ ULMENI
MM,ORAŞ VIŞEU DE SUS
MM,ORAŞ ŞOMCUTA MARE
MM,PETROVA
MM,POIENILE DE SUB MUNTE
MM,POIENILE IZEI
MM,RECEA
MM,REMETEA CHIOARULUI
MM,REMEŢI
MM,REPEDEA
MM,RONA DE JOS
MM,RONA DE SUS
MM,ROZAVLEA
MM,RUSCOVA
MM,SARASĂU
MM,SATULUNG
MM,STRÂMTURA
MM,SUCIU DE SUS
MM,SĂCEL
MM,SĂCĂLĂŞENI
MM,SĂLSIG
MM,SĂPÂNŢA
MM,VADU IZEI
MM,VALEA CHIOARULUI
MM,VIMA MICĂ
MM,VIŞEU DE JOS
MM,ŞIEU
MM,ŞIŞEŞTI
MS,ACĂŢARI
MS,ADĂMUŞ
MS,ALBEŞTI
MS,ALUNIŞ
MS,APOLD
MS,AŢINTIŞ
MS,BAHNEA
MS,BAND
MS,BATOŞ
MS,BEICA DE JOS
MS,BERENI
MS,BICHIŞ
MS,BOGATA
MS,BREAZA
MS,BRÂNCOVENEŞTI
MS,BĂGACIU
MS,BĂLA
MS,BĂLĂUŞERI
MS,CEUAŞU DE CÂMPIE
MS,CHEŢANI
MS,CHIBED
MS,CHIHERU DE JOS
MS,COROISÂNMĂRTIN
MS,CORUNCA
MS,COZMA
MS,CRISTEŞTI
MS,CRĂCIUNEŞTI
MS,CRĂIEŞTI
MS,CUCERDEA
MS,CUCI
MS,DANEŞ
MS,DEDA
MS,EREMITU
MS,ERNEI
MS,FÂNTÂNELE
MS,FĂRĂGĂU
MS,GHEORGHE DOJA
MS,GHINDARI
MS,GLODENI
MS,GORNEŞTI
MS,GREBENIŞU DE CÂMPIE
MS,GURGHIU
MS,GĂLEŞTI
MS,GĂNEŞTI
MS,HODAC
MS,HODOŞA
MS,IBĂNEŞTI
MS,ICLĂNZEL
MS,IDECIU DE JOS
MS,LIVEZENI
MS,LUNCA
MS,LUNCA BRADULUI
MS,MICA
MS,MIHEŞU DE CÂMPIE
MS,MUNICIPIUL REGHIN
MS,MUNICIPIUL SIGHIŞOARA
MS,MUNICIPIUL TÂRGU MUREŞ
MS,MUNICIPIUL TÂRNĂVENI
MS,MĂDĂRAŞ
MS,MĂGHERANI
MS,NADEŞ
MS,NEAUA
MS,OGRA
MS,ORAŞ IERNUT
MS,ORAŞ LUDUŞ
MS,ORAŞ MIERCUREA NIRAJULUI
MS,ORAŞ SOVATA
MS,ORAŞ SÂNGEORGIU DE PĂDURE
MS,ORAŞ SĂRMAŞU
MS,ORAŞ UNGHENI
MS,PAPIU ILARIAN
MS,PETELEA
MS,POGĂCEAUA
MS,PĂNET
MS,PĂSĂRENI
MS,RUŞII-MUNŢI
MS,RÂCIU
MS,RĂSTOLIŢA
MS,SASCHIZ
MS,SOLOVĂSTRU
MS,STÂNCENI
MS,SUPLAC
MS,SUSENI
MS,SÂNCRAIU DE MUREŞ
MS,SÂNGEORGIU DE MUREŞ
MS,SÂNGER
MS,SÂNPAUL
MS,SÂNPETRU DE CÂMPIE
MS,SÂNTANA DE MUREŞ
MS,SĂRĂŢENI
MS,TĂURENI
MS,VALEA LARGĂ
MS,VEŢCA
MS,VIIŞOARA
MS,VOIVODENI
MS,VÂNĂTORI
MS,VĂRGATA
MS,VĂTAVA
MS,ZAGĂR
MS,ZAU DE CÂMPIE
MS,ŞINCAI
MS,ŞĂULIA
NT,AGAPIA
NT,ALEXANDRU CEL BUN
NT,BAHNA
NT,BICAZ-CHEI
NT,BICAZU ARDELEAN
NT,BIRA
NT,BODEŞTI
NT,BOGHICEA
NT,BORCA
NT,BORLEŞTI
NT,BOTEŞTI
NT,BOZIENI
NT,BRUSTURI
NT,BÂRGĂUANI
NT,BĂLŢĂTEŞTI
NT,CEAHLĂU
NT,CORDUN
NT,COSTIŞA
NT,CRĂCĂOANI
NT,CÂNDEŞTI
NT,DOBRENI
NT,DOCHIA
NT,DOLJEŞTI
NT,DRAGOMIREŞTI
NT,DRĂGĂNEŞTI
NT,DULCEŞTI
NT,DUMBRAVA ROŞIE
NT,DĂMUC
NT,FARCAŞA
NT,FĂUREI
NT,GHERĂEŞTI
NT,GHINDĂOANI
NT,GIROV
NT,GRINŢIEŞ
NT,GRUMĂZEŞTI
NT,GÂDINŢI
NT,GÂRCINA
NT,HANGU
NT,HORIA
NT,ICUŞEŞTI
NT,ION CREANGĂ
NT,MOLDOVENI
NT,MUNICIPIUL PIATRA-NEAMŢ
NT,MUNICIPIUL ROMAN
NT,MĂRGINENI
NT,NEGREŞTI
NT,ONICENI
NT,ORAŞ BICAZ
NT,ORAŞ ROZNOV
NT,ORAŞ TÂRGU-NEAMŢ
NT,PETRICANI
NT,PIATRA ŞOIMULUI
NT,PIPIRIG
NT,PODOLENI
NT,POIANA TEIULUI
NT,POIENARI
NT,PÂNCEŞTI
NT,PÂNGĂRAŢI
NT,PĂSTRĂVENI
NT,REDIU
NT,ROMÂNI
NT,RUGINOASA
NT,RĂUCEŞTI
NT,RĂZBOIENI
NT,SAGNA
NT,SECUIENI
NT,STĂNIŢA
NT,SĂBĂOANI
NT,SĂVINEŞTI
NT,TARCĂU
NT,TAZLĂU
NT,TAŞCA
NT,TIMIŞEŞTI
NT,TRIFEŞTI
NT,TUPILAŢI
NT,TĂMĂŞENI
NT,URECHENI
NT,VALEA URSULUI
NT,VÂNĂTORI-NEAMŢ
NT,VĂLENI
NT,ZĂNEŞTI
NT,ŞTEFAN CEL MARE
NT,ŢIBUCANI
OT,BALDOVINEŞTI
OT,BOBICEŞTI
OT,BRASTAVĂŢU
OT,BREBENI
OT,BRÂNCOVENI
OT,BUCINIŞU
OT,BÂRZA
OT,BĂBICIU
OT,BĂLTENI
OT,BĂRĂŞTI
OT,CEZIENI
OT,CILIENI
OT,COLONEŞTI
OT,CORBU
OT,COTEANA
OT,CRÂMPOIA
OT,CUNGREA
OT,CURTIŞOARA
OT,CÂRLOGANI
OT,CĂLUI
OT,DEVESELU
OT,DOBREŢU
OT,DOBROSLOVENI
OT,DOBROTEASA
OT,DOBRUN
OT,DRĂGHICENI
OT,DĂNEASA
OT,FĂGEŢELU
OT,FĂLCOIU
OT,FĂRCAŞELE
OT,GHIMPEŢENI
OT,GIUVĂRĂŞTI
OT,GOSTAVĂŢU
OT,GROJDIBODU
OT,GRĂDINARI
OT,GRĂDINILE
OT,GURA PADINII
OT,GÂRCOV
OT,GĂNEASA
OT,GĂVĂNEŞTI
OT,IANCA
OT,IANCU JIANU
OT,ICOANA
OT,IPOTEŞTI
OT,IZBICENI
OT,IZVOARELE
OT,LELEASCA
OT,MIHĂEŞTI
OT,MILCOV
OT,MORUNGLAV
OT,MOVILENI
OT,MUNICIPIUL CARACAL
OT,MUNICIPIUL SLATINA
OT,MĂRUNŢEI
OT,NICOLAE TITULESCU
OT,OBOGA
OT,OBÂRŞIA
OT,OPORELU
OT,OPTAŞI-MĂGURA
OT,ORAŞ BALŞ
OT,ORAŞ CORABIA
OT,ORAŞ DRĂGĂNEŞTI-OLT
OT,ORAŞ PIATRA-OLT
OT,ORAŞ POTCOAVA
OT,ORAŞ SCORNICEŞTI
OT,ORLEA
OT,OSICA DE JOS
OT,OSICA DE SUS
OT,PERIEŢI
OT,PLEŞOIU
OT,POBORU
OT,PRISEACA
OT,PÂRŞCOVENI
OT,RADOMIREŞTI
OT,REDEA
OT,ROTUNDA
OT,RUSĂNEŞTI
OT,SCHITU
OT,SCĂRIŞOARA
OT,SEACA
OT,SLĂTIOARA
OT,SPINENI
OT,SPRÂNCENATA
OT,STOENEŞTI
OT,STOICĂNEŞTI
OT,STREJEŞTI
OT,STUDINA
OT,SÂMBUREŞTI
OT,SÂRBII - MĂGURA
OT,TESLUI
OT,TIA MARE
OT,TOPANA
OT,TRAIAN
OT,TUFENI
OT,TĂTULEŞTI
OT,URZICA
OT,VALEA MARE
OT,VERGULEASA
OT,VITOMIREŞTI
OT,VIŞINA
OT,VIŞINA NOUĂ
OT,VLĂDILA
OT,VOINEASA
OT,VULPENI
OT,VULTUREŞTI
OT,VÂLCELE
OT,VĂDASTRA
OT,VĂDĂSTRIŢA
OT,VĂLENI
OT,ŞERBĂNEŞTI
OT,ŞOPÂRLIŢA
OT,ŞTEFAN CEL MARE
PH,ADUNAŢI
PH,ALBEŞTI-PALEOLOGU
PH,ALUNIŞ
PH,APOSTOLACHE
PH,ARICEŞTII RAHTIVANI
PH,ARICEŞTII ZELETIN
PH,BABA ANA
PH,BALTA DOAMNEI
PH,BERCENI
PH,BERTEA
PH,BLEJOI
PH,BOLDEŞTI-GRADIŞTEA
PH,BRAZI
PH,BREBU
PH,BUCOV
PH,BĂLŢEŞTI
PH,BĂNEŞTI
PH,BĂRCĂNEŞTI
PH,BĂTRÂNI
PH,CEPTURA
PH,CERAŞU
PH,CHIOJDEANCA
PH,CIORANI
PH,COCORĂŞTII COLŢ
PH,COCORĂŞTII MISLII
PH,COLCEAG
PH,CORNU
PH,COSMINELE
PH,CĂLUGĂRENI
PH,CĂRBUNEŞTI
PH,DRAJNA
PH,DRĂGĂNEŞTI
PH,DUMBRAVA
PH,DUMBRĂVEŞTI
PH,FILIPEŞTII DE PĂDURE
PH,FILIPEŞTII DE TÂRG
PH,FLOREŞTI
PH,FULGA
PH,FÂNTÂNELE
PH,GHERGHIŢA
PH,GORGOTA
PH,GORNET
PH,GORNET-CRICOV
PH,GURA VADULUI
PH,GURA VITIOAREI
PH,IORDĂCHEANU
PH,IZVOARELE
PH,JUGURENI
PH,LAPOŞ
PH,LIPĂNEŞTI
PH,MUNICIPIUL CÂMPINA
PH,MUNICIPIUL PLOIEŞTI
PH,MĂGURELE
PH,MĂGURENI
PH,MĂNECIU
PH,MĂNEŞTI
PH,OLARI
PH,ORAŞ AZUGA
PH,ORAŞ BOLDEŞTI-SCĂENI
PH,ORAŞ BREAZA
PH,ORAŞ BUŞTENI
PH,ORAŞ BĂICOI
PH,ORAŞ COMARNIC
PH,ORAŞ MIZIL
PH,ORAŞ PLOPENI
PH,ORAŞ SINAIA
PH,ORAŞ SLĂNIC
PH,ORAŞ URLAŢI
PH,ORAŞ VĂLENII DE MUNTE
PH,PLOPU
PH,PODENII NOI
PH,POIANA CÂMPINA
PH,POIENARII BURCHII
PH,POSEŞTI
PH,PREDEAL-SĂRARI
PH,PROVIŢA DE JOS
PH,PROVIŢA DE SUS
PH,PUCHENII MARI
PH,PĂCUREŢI
PH,PĂULEŞTI
PH,RÂFOV
PH,SALCIA
PH,SCORŢENI
PH,SECĂRIA
PH,STARCHIOJD
PH,SURANI
PH,SÂNGERU
PH,SĂLCIILE
PH,TALEA
PH,TEIŞANI
PH,TELEGA
PH,TINOSU
PH,TOMŞANI
PH,TÂRGŞORU VECHI
PH,TĂTARU
PH,VADU SĂPAT
PH,VALEA CĂLUGĂREASCĂ
PH,VALEA DOFTANEI
PH,VÂLCĂNEŞTI
PH,VĂRBILĂU
PH,ŞIRNA
